ID,Solution,Feature0
-180,32420.0,-180
-179,32061.0,-179
-178,31704.0,-178
-177,31349.0,-177
-176,30996.0,-176
-175,30645.0,-175
-174,30296.0,-174
-173,29949.0,-173
-172,29604.0,-172
-171,29261.0,-171
-170,28920.0,-170
-169,28581.0,-169
-168,28244.0,-168
-167,27909.0,-167
-166,27576.0,-166
-165,27245.0,-165
-164,26916.0,-164
-163,26589.0,-163
-162,26264.0,-162
-161,25941.0,-161
-160,25620.0,-160
-159,25301.0,-159
-158,24984.0,-158
-157,24669.0,-157
-156,24356.0,-156
-155,24045.0,-155
-154,23736.0,-154
-153,23429.0,-153
-152,23124.0,-152
-151,22821.0,-151
-150,22520.0,-150
-149,22221.0,-149
-148,21924.0,-148
-147,21629.0,-147
-146,21336.0,-146
-145,21045.0,-145
-144,20756.0,-144
-143,20469.0,-143
-142,20184.0,-142
-141,19901.0,-141
-140,19620.0,-140
-139,19341.0,-139
-138,19064.0,-138
-137,18789.0,-137
-136,18516.0,-136
-135,18245.0,-135
-134,17976.0,-134
-133,17709.0,-133
-132,17444.0,-132
-131,17181.0,-131
-130,16920.0,-130
-129,16661.0,-129
-128,16404.0,-128
-127,16149.0,-127
-126,15896.0,-126
-125,15645.0,-125
-124,15396.0,-124
-123,15149.0,-123
-122,14904.0,-122
-121,14661.0,-121
-120,14420.0,-120
-119,14181.0,-119
-118,13944.0,-118
-117,13709.0,-117
-116,13476.0,-116
-115,13245.0,-115
-114,13016.0,-114
-113,12789.0,-113
-112,12564.0,-112
-111,12341.0,-111
-110,12120.0,-110
-109,11901.0,-109
-108,11684.0,-108
-107,11469.0,-107
-106,11256.0,-106
-105,11045.0,-105
-104,10836.0,-104
-103,10629.0,-103
-102,10424.0,-102
-101,10221.0,-101
-100,10020.0,-100
-99,9821.0,-99
-98,9624.0,-98
-97,9429.0,-97
-96,9236.0,-96
-95,9045.0,-95
-94,8856.0,-94
-93,8669.0,-93
-92,8484.0,-92
-91,8301.0,-91
-90,8120.0,-90
-89,7941.0,-89
-88,7764.0,-88
-87,7589.0,-87
-86,7416.0,-86
-85,7245.0,-85
-84,7076.0,-84
-83,6909.0,-83
-82,6744.0,-82
-81,6581.0,-81
-80,6420.0,-80
-79,6261.0,-79
-78,6104.0,-78
-77,5949.0,-77
-76,5796.0,-76
-75,5645.0,-75
-74,5496.0,-74
-73,5349.0,-73
-72,5204.0,-72
-71,5061.0,-71
-70,4920.0,-70
-69,4781.0,-69
-68,4644.0,-68
-67,4509.0,-67
-66,4376.0,-66
-65,4245.0,-65
